Вопрос,Ответ,Документ
Какова минимальная сумма первоначального взноса по вкладу «Ультра Доходный» в рублях и в юанях?,"Минимальный размер первоначального взноса: 1 500 000 ₽; 20 000 $; 20 000 €; 50 000 ¥. Продукт доступен клиентам с действующим Пакетом услуг «Ультра» или «Элит». Максимальная сумма вклада не ограничена.",вклад_ультра_доходный.txt / Основные условия
Предусмотрена ли пролонгация по вкладу «Ультра Доходный»?,"Пролонгация по вкладу «Ультра Доходный» не предусмотрена. По окончании срока: сумма вклада и начисленные проценты перечисляются на счёт вкладчика в день окончания срока. Если счёт закрыт — договор продлевается на условиях вклада «До востребования».",вклад_ультра_доходный.txt / Закрытие вклада
Какова максимальная ставка по вкладу «Ультра Доходный» в юанях при сроке 1 год 1 месяц?,"Китайские юани — от 50 000 ¥: при сроке 1 год 1 месяц (395 дней) — выплата в конце срока 3,50%, ежемесячная выплата 3,40%. Минимальная гарантированная ставка: 0,01%.",вклад_ультра_доходный.txt / Процентные ставки — Китайские юани
Каковы три варианта выплаты процентов по вкладу «Ультра Доходный»?,"Выплата процентов — по выбору вкладчика: в день окончания срока вклада на счёт вкладчика, открытый в банке; ежемесячно в последний рабочий день месяца на счёт вкладчика; ежемесячно в последний рабочий день месяца путём причисления к сумме вклада (капитализация). Если счёт по обслуживанию вклада закрыт — банк капитализирует начисленные проценты.",вклад_ультра_доходный.txt / Начисление процентов
Что происходит с процентами по вкладу «Свой вклад» при досрочном закрытии пролонгированного вклада?,"При досрочном закрытии по инициативе клиента или банка: проценты пересчитываются по ставке вклада «До востребования» в соответствующей валюте. Ранее выплаченные проценты удерживаются из суммы вклада. По пролонгированному вкладу проценты за предшествующие сроки сохраняются, пересчитывается только последний срок.",вклад_свой_вклад.txt / Пролонгация и закрытие
Как изменяется ставка по вкладу «Свой вклад» при переходе суммы в более высокую градацию за счёт пополнения?,"При вкладах с пополнением: если в результате пополнения или причисления процентов сумма вклада переходит в иную суммовую градацию, банк со следующего дня начисляет проценты по ставке для новой градации, действовавшей на день начала срока вклада.",вклад_свой_вклад.txt / Начисление процентов
Каков последний срок внесения дополнительных взносов по вариантам «Выгодно купить» и «Удобные условия» вклада «Свой вклад»?,"Вариант «Выгодно купить»: пополнение доступно (наличная и безналичная форма, не позднее чем за 30 дней до окончания срока). Вариант «Удобные условия»: пополнение доступно (наличная и безналичная форма, не позднее чем за 30 дней до окончания срока).",вклад_свой_вклад.txt / Условия вклада — «Выгодно купить»; «Удобные условия»
Что такое «Новый сберегатель» по условиям вклада «Свой вклад»?,"Новый сберегатель — физическое лицо, не имеющее действующих срочных вкладов и накопительных счетов в АО «Россельхозбанк» в течение 30 дней до обращения в банк (включая дату обращения) с целью открытия вклада.",вклад_свой_вклад.txt / Термины
Каков максимальный совокупный размер вклада «Ультра Пополняемый» с учётом пополнений?,"Пополнение: доступно. Максимальная совокупная сумма вклада с учётом дополнительных взносов: 150 000 000 ₽. Минимальная сумма первоначального взноса: 1 500 000 ₽. Расходные операции: не предусмотрены.",вклад_ультра_пополняемый.txt / Основные условия
Какова максимальная ставка по вкладу «Ультра Пополняемый» в рублях?,"Максимальная ставка по вкладу «Ультра Пополняемый» в рублях составляет 7,45% годовых. Пополнение допускается в течение всего срока, расходные операции не предусмотрены. Продукт доступен клиентам с Пакетом услуг «Ультра» или «Элит».",вклад_ультра_пополняемый.txt / Основные условия; Процентные ставки
